ABCES CEREBRAL;500;3;24;ASN;true
ABCES DU POUMON;379;24;3;AAR;true
ABCES HEPATIQUE;505;6;6;AAD;true
ACCIDENT VASCULAIRE CEREBRAL ( AVC );2;24;18;ACV;true
ACROMEGALIE;460;12;12;AE;true
ADENITE;421;36;12;MS;true
ADENO CARCINOME;4;12;12;A;true
ADENOME;5;36;6;A;true
ADENOME HYPOPHYSAIRE;1;36;12;AE;true
ADENOME PROSTATIQUE;6;12;6;AAU;true
AGORAPHOBIE;466;36;12;AP;true
ALCOOLISME;362;99;;A;true
ALGIES;424;99;2;A;true
ALGIES CERVICO-BRACHIALES;414;36;12;AO;true
ALGO DYSTROPHIE;7;12;12;AO;true
ALZHEIMER;8;36;99;ASN;true
AMIBIASE;9;36;6;AAD;true
AMYLOSE;499;24;99;A;true
ANEMIE;11;24;6;MS;true
ANEVRISME;12;24;9;ACV;true
ANGINE DE POITRINE;13;24;9;ACV;true
ANGIOCOLITE;476;24;6;AAD;true
ANGIODYSPLASIE;467;36;12;ACV;true
ANGIOPLASTIE;15;24;9;ACV;true
ANGOISSE;16;24;12;AP;true
ANGOR;17;24;9;ACV;true
ANOREXIE;462;36;24;AP;true
ANXIO DEPRESSIF;18;36;12;AP;true
APHASIE;19;24;99;ASN;true
APNEE DU SOMMEIL;20;36;12;AAR;true
APONEVROSITE;465;24;3;AO;true
APPENDICITE;21;;2;AAD;true
ARNOLD CHIARI (MALFORMATION);448;99;24;AO;true
ARTERIOSCLEROSE;23;36;18;ACV;true
ARTERITE ARTERIOPATHIE;24;36;12;ACV;true
ARTHRITE;25;24;9;AO;true
ARTHRODESE;26;36;9;AO;true
ARTHROPLASTIE;332;36;9;AO;true
ARTHROSCOPIE;27;24;3;AO;true
ARTHROSE;28;24;12;AO;true
ARYTHMIE;29;24;6;ACV;true
ASBESTOSE;388;60;18;AAR;true
ASCITE;383;24;6;AAD;true
ASPERGILLOSE BRONCHIQUE;416;99;12;AAR;true
ASTHENIE;30;36;12;A;true
ASTHME;31;36;8;AAR;true
ASTRAGALE ( FRACTURE );32;;5;AO;true
ATAXIE;33;24;99;ASN;true
ATROPHIE CEREBRALE;34;36;99;ASN;true
ATTEINTE MENISCALE;360;18;3;AO;true
ATTEINTE THYROIDIENNE;516;;;AE;true
AUTRE;350;99;3;A;true
BAASTRUP ( MALADIE DE );402;36;3;AO;true
BASEDOW (MALADIE DE);35;24;9;AE;true
BASSIN (FRACTURE);36;;5;AO;true
BEHCET (MALADIE DE);492;99;18;AO;true
BIERMER (MALADIE DE);37;12;9;AAD;true
BIMALLEOLAIRE (FRACTURE);38;;5;AO;true
