A;FORFAIT ACCOUCHEMENT SIMPLE
AAD;AUTRES ACC. TRAIT. A DOM.
AAF;AIDE FINANCIERE INDIVIDUELLE AUTRE
AAR;APP. ASSIS. RESPIRATOIRE
ABA;AMBULANCES AGREEES
ABG;AMBULANCE AGREEE DE GARDE
ACO;ACTES D'OBSTETRIQUE -CCAM-
ADA;ACTES D'ANESTHESIE -CCAM-
ADC;ACTES DE CHIRURGIE  -CCAM-
ADE;ACTES ECHOGRAPHIE -CCAM-
ADI;ACTES D'IMAGERIE (hors échograhie) -CCAM-
ADP;ACTES DIVERS PROTHESE DENTAIRE -CCAM-
AFI;AIDE FINANCIERE INDIVIDUELLE AUX POPULATIONS EN MARGE CMU
AFM;AIDE MENAGERE FAMILIALE CNMSS
AIM;AIDE MENAGERE
AIS;ACTES INFIRMIERS DE SOINS
AM;FORFAIT ACCOUCHEMENT MULTIPLE
AMC;ACTES DE  KINE. EN ETABLISSEMENT
AMD;"INTERVENTION+ANESTHESIE DUREE<OU=12 
AMF;FORFAIT MEDICAL
AMI;SOINS INFIRMIERS
AMK;ACTES DE  KINESITHERAPIE
AMO;ORTHOPHONIE
AMP;PEDICURIE
AMS;ACTES DE KINESITHERAPIE osteo.articulaire
AMU;AIDE A L'ACQUISITION DE CONTRATS DE COUVERTURE COMPLEMENTAIRE
AMY;ORTHOPTIE
ANP;FORFAIT ACTIVITE NON PROGRAMMEE
APD;INTERVENTION+ANESTHESIE,24>DUREE>12 
APH;AVANCE PHARMACEUTIQUE
ARA;ALLOC.MATER. REDUITE POUR ADOPTION
ARE;FRAIS D ANESTHESIE ET DE REANIMATION
ARM;ALLOCATION FORFAITAIRE REPOS MATERNEL
ARO;APPAREIL GENERATEUR D’AEROSOL
AS1;FORFAIT D’ACCUEIL ET DE SURVEILLANCE GRP1
AS2;FORFAIT D’ACCUEIL ET DE SURVEILLANCE GRP2
AS3;FORFAIT D’ACCUEIL ET DE SURVEILLANCE 15%
AS4;FORFAIT D’ACCUEIL ET DE SURVEILLANCE GRP2+FAS1
as5;FORFAIT D’ACCUEIL ET DE SURVEILLANCE GRP1+FAS2
ASR;FORFAIT D’ASTREINTE PROFESSIONNELS DE SANTE SUR LE RISQUE
AST;FORFAIT D’ASTREINTE PROFESSIONNELS DE SANTE
ATM;ACTES TECHNIQUES MEDICAUX (hors imagerie)  -CCAM-
ATP;AUTRES MOYENS DE TRANSPORT
ATU;FORFAIT D’ACCUEIL ET DE TRAITEMENT DES URGENCES
AUT;FRAIS D'AUTOPSIE
AXI;PROPHYLAXIE  BUCCO-DENTAIRE -CCAM-
B;ACTES DE BIOLOGIE
BDA;BUCCO-DENTAIRE AGRICOLE (spécifique régime agricole)
BDC;BUCCO-DENTAIRE CONSULTATION
BP;ACTES DE BIOLOGIE PATHOLOGIE
BR;ACTE SPE BIOLOGIE
BR2;BUCCO DENT. CONSULTATION et RADIO 2 CLICHES
BR4;BUCCO DENT. CONSULTATION et RADIO 4 CLICHES
C;CONSULTATION
CA;CONSULTATION APPROFONDIE
CNP;CONSULTATION NEURO-PSYCHIATRE
COR;PODO-ORTHESES
CPC;FRAIS DE CHAMBRE PARTICULIERE POUR CONVENANCE PERSONNELLE
CPH;COPIE D'ORDONNANCE
CS;CONSULTATION SPECIALISTE
CSC;CONSULTATION SPECIFIQUE CARDIO
CST;CONTRAT SURVEILLANCE THERMALE
D;ACTES CHIRURGIE DENTAIRE / DENTISTE
D01;FORFAIT DE SEANCE / HEMODIALYSE EN CENTRE
D02;FORFAIT DE SEANCE / HEMODIALYSE EN CENTRE POUR ENFANTS
D03;FORFAIT DE SEANCE / HEMODIALYSE EN UNITE DE DIALYSE MEDICALISEE
D04;FORFAIT DE SEANCE / AUTODIALYSE SIMPLE
D05;FORFAIT DE SEANCE / AUTODIALYSE ASSISTEE
D06;FORFAIT DE SEANCE / HEMODIALYSE A DOMICILE
D07;FORFAIT DE SEANCE / DIALYSE PERITONEALE AUTOMATISEE (DPA)
D08;FORFAIT DE SEANCE / DIALYSE PERITONEALE CONTINUE AMBULATOIRE (DPCA)
D09;FORFAIT DE SEANCE / Entraînement à l’ hemodialyse à domicile et à l’autodialyse
D10;FORFAIT DE SEANCE / ENTRAINEMENT A LA DPA
D11;FORFAIT DE SEANCE / ENTRAINEMENT A LA DPCA
DC;ACTES CHIRURGIE DENTAIRE/DENTISTE
DCM;DEPLACEMENT COLLEGE 3 MEDECINS
DEL;DEPLACEMENT ENQUETE LEGALE (AT)
DI;DEMARCHE DE SOINS INFIRMIERS
DIF;AIDE FINANCIERE INDIVIDUELLE 
ENQ;HONORAIRES ENQUETE LEGALE (AT)
ENT;FORFAIT D’ENTREE
ET1;SOINS ETRANGER A 70%  
ET2;SOINS ETRANGER A 75% 
ET3;SOINS ETRANGER A 80% 
ET4;SOINS ETRANGER A 60% 
ET5;SOINS ETRANGER A 65% 
ET6;SOINS ETRANGER A 35% 
ETI;ECART LPP INDEMNISABLE
ETR;SOINS A L'ETRANGER
EXH;FRAIS DE SEJOUR SUPPLEMENTAIRE AU GHS
EXP;FRAIS D EXPERTISE
EXS;EXAMEN SPECIAL
F01;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F02;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F03;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F04;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F05;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F06;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F07;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F08;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F09;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F10;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F11;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F12;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F13;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F14;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
F15;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-
FA1;FORFAIT D ACCUEIL ET DE SUIVI 
FA2;FORFAIT D ACCUEIL ET DE SUIVI 
FAU;FORFAIT ANNUEL D’URGENCE
FC0;FORFAIT DE COORDINATION -DEXTER-, DISPOSITIF EXPERIMENTAL
FC1;FORFAIT DE COORDINATION -DEXTER-
FC2;FORFAIT DE COORDINATION -DEXTER-
FC3;FORFAIT DE COORDINATION -DEXTER-
FC4;FORFAIT DE COORDINATION -DEXTER-
FC5;FORFAIT DE COORDINATION -DEXTER-
FC6;FORFAIT DE COORDINATION -DEXTER-
FC7;FORFAIT DE COORDINATION -DEXTER-
FC8;FORFAIT DE COORDINATION -DEXTER-
FC9;FORFAIT DE COORDINATION -DEXTER-
FCO;FORFAIT CONSOMMABLE ONEREUX (cardiologie)
FCS;FORFAIT STRUCTURE  CENTRE DE SANTE
FDA;FORFAIT PROTHESE ADJOINTE (CMU)
FDC;FORFAIT PROTHESE CONJOINTE (CMU)
FDI;FORFAIT DIVERS -DEXTER-
FDO;FORFAIT ORTHODONTIE (CMU)
FDR;REPARATION (CMU)
FE;FRAIS DE SECURITE ET D ENVIRONNEMENT
FED;FOURNITURES EQUIPEMENTS DEROGATOIRES-DEXTER-
FET;FORFAIT D EDUCATION THERAPEUTIQUE ET INTER. DEXTER
FF0;FORFAIT DE FORMATION -DEXTER-, DISPOSITIF EXPERIMENTAL
FF1;FORFAIT DE FORMATION -DEXTER-
FF2;FORFAIT DE FORMATION -DEXTER-
FF3;FORFAIT DE FORMATION -DEXTER-
FF4;FORFAIT DE FORMATION -DEXTER-
FF5;FORFAIT DE FORMATION -DEXTER-
FF6;FORFAIT DE FORMATION -DEXTER-
FF7;FORFAIT DE FORMATION -DEXTER-
FF8;FORFAIT DE FORMATION -DEXTER-
FF9;FORFAIT DE FORMATION -DEXTER-
FFM;FORFAIT DE PETIT MATERIEL
FGA;FRAIS GESTION APPAREILLAGE
FJ;FORFAIT JOURNALIER 
FJA;FORFAIT SORTIE
FJC;« FJ »pris en charge par un Organisme Complémentaire
FJL;FORFAIT REGIME LOCAL SEUL
FJO;FORFAIT HOSPIT. TRANSPLANTATION
FJR;FORFAIT SORTIE RO 
FJS;HEBERGEMENT > 24H
FMC;FORFAIT MENSUEL DE COORDINATION
FMP;FORFAIT MENSUEL DE  PARTICIPATION
FMS;FORFAIT MENSUEL SOINS
FNN;FORFAIT DE PRISE EN CHARGE DU NOUVEAU-NE
FP;FORFAIT PANSEMENT
FP0;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-, DISPOSITIF EXPERIMENTAL
FP1;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP2;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP3;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP4;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP5;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP6;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP7;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP8;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FP9;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-
FPA;FORFAIT PERSONNES AGEES
FPE;FORFAIT PEDIATRIQUE
FRL;FORFAIT SORTIE RL
FS;FRAIS DE SOINS
FSE;FORFAIT DE DIALYSE
FSG;FRAIS DE SALLE D’ACCOUCHEMENT NAISSANCES MULTIPLES
FSO;FRAIS DE SALLE D'OPERATION
FST;FRAIS DE SALLE D’ACCOUCHEMENT
FSY;FRAIS DE  SECURITE - SYSMOTHERAPIE
FTG;FORFAIT TECHNIQUE GLOBAL
FTI;FORFAIT LPP (CMU)
FTN;FORFAIT TECHNIQUE TARIF NORMAL
FTO;FORFAIT TRANSPLANTATION ORGANES
FTR;FORFAIT TECHNIQUE TARIF REDUIT
FTS;FORFAIT TECHNIQUE SCANNER (SPP expo. risque amiante)
FUN;FRAIS FUNERAIRES
G1;TARIF SOINS GIR 1 et 2
G2;TARIF SOINS GIR 3 et 4
G3;TARIF SOINS GIR 5 et 6
GHS;FRAIS SEJOUR GHS
GHT;GROUPE HOMOGENE DE TARIFS
GLU;NUTRIMENTS POUR INTOLERANTS GLUTEN
HAD;GARDE A DOMICILE EN HAD
HAT;AIDE A  LA DEAMBULATION ET AUX TRANSPORTS
HAU;AUTRE TYPE D'AIDE
HCM;HONORAIRES COLLEGE 3 MEDECINS
HCO;AIDE A LA COMMUNICATION
HLO;AIDE AU LOGEMENT
HN;ACTE HORS NOMENCLATURE
HNN;HOSPITALISATION NOUVEAUNE AVEC MERE
HS;HONORAIRES DE SURVEILLANCE
HTH;FORFAIT HEBERGEMENT CURE THERMALE
HTH(PS);FORFAIT HEBERGEMENT CURE THERMALE (PS)
HUM;AUTRES PRODUITS ORIGINE HUMAINE
IC;SOINS MEDICAUX
ICS;SOINS MEDICAUX
ID;INDEMNITE DE DEPLACEMENT
IF;INDEM.FORFAITAIRE DEPLACEMENT
IFA;INDEM.FORFAITAIRE DEPLACEMENT AM
IG;ACTE DE CHIRURGIE
IGA;ANESTHESIE
IGB;INVESTIGATIONS BIOLOGIQUES
IGM;FORFAIT MEDICAL
IGP;FORFAIT MEDICAL
IK;INDEMNITES KILOMETRIQUES
IKM;IND.KILOM.MONTAGNE
IKP;IND.KILOM.PLAINE
IKS;IND.KILOM.SKI
IMD;FORFAIT INTERVENTION DUREE <OU= 12H
IMP;IMPLANTOLOGIE -CCAM-
ING;INDEMNITE DE GARDE AMBULANCIERE
IPA;INDEMNITE PATERNITE  PAMC
IPC;INDEMNITE PATERNITE CONJOINT PAMC
IPD;FORFAIT INTERVENTION, 24H>DUREE>12H
IPI;INDEMNITE PATERNITE CONJOINT INFIRMIER
IPS;PERTE DE SALAIRE
IPS(PS);PERTE DE SALAIRE (PS)
IRA;INDEM.REMPL.MATER REDUITE(ADOPTION)
IRC;INDEM. DE REMPL.CJTES.COLLABORATRICES
IRG;MAJOR.INDEM.REMPL.MATER(A.GEMELL.)
IRM;INDEMN.REMPLACEMENT MATER NORMALE
IRP;MAJOR.INDEM.REMPL.MATER(ET PATHOL)
IVB;SOINS MEDICAUX
IVE;SOINS MEDICAUX
K;ACTES DE SPECIALITE
KA;ACTES DE CHIRURGIE D'URGENCE
KB;PRELEVEMENT / DIRECTEUR LABORATOIRE
KC;K CHIRURGICAL
KCC;ACTE SPECIFIQUE DES CHIRURGIENS 
KE;ECHO OU DOPPLER
KFA;FORFAIT CHIRURGIE
KFB;FORFAIT CHIRURGIE
KFC;MAJORATION DU FORFAIT D' ACCOUCHEMENT
KFD;FORFAIT RADIOLOGIE ECHOGRAPHIE
KMO;ACTE DE PHONIATRIE PAR MEDECIN
KTH;PRATIQUES MEDIC.COMPL.EN CURE THER
LAI;LAIT HUMAIN
LEN;LENTILLES OPTIQUES
LTD;LIGNE TELEPHONIQUE DEDIEE
LUN;MONTURE OPTIQUE
MA;MAJORATION POUR ASTREINTE
MAC;MATERIELS & APPAREILS DE CONTENTION
MAD;MATERIELS & APPAREILS TRAITEMENT DIV
MAR;MARGE FORFAITAIRE (pharmacie hospitalière)
MD;MAJORATION DE DEPLACEMENT(CRITERES MEDICAUX)
MDD;MD DE DIMANCHE OU JOUR FERIE
MDE;MAJORATION DE DEPLACEMENT (CRITERES ENVIRONNEMENTAUX)
MDI;MD DE MILIEU DE NUIT (24h à 06h)
MDN;MD DE NUIT (20h à 24 h et 06h à 08h )
MED;MDE DE DIMANCHE OU JOUR FERIE
MEI;MDE DE MILIEU DE NUIT (24h à 06h)
MEN;MDE DE NUIT (20h à 24 h et 06h à 08h )
MG;MAJORATION POUR GARDE
MK1;FORFAIT KINESI 18 SEANCES COLLECTIVES
MK2;FORFAIT KINESI 18 SEANCES INDIVIDUELLES
MK3;FORFAIT KINESI 9 SEANCES COLLECTIVES
MK4;FORFAIT KINESI 9 SEANCES INDIVIDUELLES
MM;MAJORATION DE MILIEU DE NUIT
MMD;MAJORATION POUR  MAINTIEN A DOMICILE
MPC;MAJORATION PROVISOIRE CLINICIENS 
MPI;MAJORATION PHARMACIE ILES
MX1;PHARMACIE
MX4;PHARMACIE
MX7;PHARMACIE
NA;NON ACTE
NUT;ALIMENTS DESTINES A DES FINS MED. SPEC.
OP1;FORFAIT OPTIQUE -N°1UNIFOCAUX   (CMU)
OP2;FORFAIT OPTIQUE -N°2UNIFOCAUX (CMU)
OP3;FORFAIT OPTIQUE -N°3UNIFOCAUX (CMU)
OP4;FORFAIT OPTIQUE -N°4 MULTIFOCAUX    (CMU)
OP5;FORFAIT OPTIQUE -N°5 MULTIFOCAUX    (CMU)
OP6;FORFAIT OPTIQUE -N°6 MULTIFOCAUX    (CMU)
OPM;FORFAIT MONTURE (CMU)
OPR;REPARATION OPTIQUE
OPT;OPTIQUE
ORC;ACCESSOIRES CENTRE APPAREILLAGE
ORP;ORTHOPROTHESES
ORT;ORTHODONTIE / MEDECIN
P;ACTES ANATOMO-CYTO-PATHO
P01;PS1 COMPLEMENT TICKET MODERATEUR
