DATE;NAME;ABSTRACT;RATE 1;RATE 2;RATE 3;RATE 4;RATE 5;RATE6
01/01/1980;AAD;AUTRES ACCESSOIRES TRAITEMENT A DOMICILE;;;;;;
01/01/1980;AAR;APPAREILLAGE ASSISTANCE RESPIRATOIRE;;;;;;
01/01/1980;ABA;TRANSPORT PAR AMBULANCES AGREES;65;80;90;100;;
01/01/1980;ABG;AMBULANCE AGREE DE GARDE;65;80;90;100;;
01/01/1980;KE;ACTES D'ECHOGRAPHIE;70;80;90;100;;
01/01/1980;AIS;ACTES INFIRMIERS DE SOINS;60;70;80;100;;
01/01/1980;AMC;Actes de kinésithérapie en établissement;60;70;80;100;;
01/01/1980;AMD;INTERVENTION+ANESTHESIE DUREE<=12;80;70;100;;;
01/01/1980;AMF;FORFAIT PUBLIC IVG MEDICAMENTEUSE;;;;;;
01/01/1980;AMI;Soins infirmiers;60;70;80;100;;
01/01/1980;AMK;ACTES DE KINESITHERAPIE;60;70;80;100;;
01/01/1980;AMO;Séances d'orthophonie;60;70;80;100;;
01/01/1980;AMP;Pédicurie;60;70;80;100;;
01/01/1980;AMS;Actes de kinésithérapie osthéo-articulaire;60;70;80;100;;
01/01/1980;AMY;Séances d'orthoptie;60;70;80;100;;
01/01/1980;ANP;FORFAIT ACTIVITE NON PROGRAMMEE;;;;;;
01/01/1980;ANT;SUPPLEMENT ANTEPARTUM;;;;;;
01/01/1980;APD;INTERVENTION+ANESTHESIE,24>DUREE>12;80;70;100;;;
01/01/1980;APE;ADMINISTRATION DE PRODUITS ET PRESTATIONS EN ENVIRONNEMENT HOSPITALIER;;;;;;
01/01/1980;ARE;FRAIS D’ANESTHESIE ET DE REANIMATION;80;70;100;;;
01/01/1980;ARO;GENERATEUR D'AEROSOL;;;;;;
01/01/1980;AS1;FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 1;;;;;;
01/01/1980;AS2;FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 2;;;;;;
01/01/1980;AS3;FORFAIT HOSPITALISATION A TEMPS PARTIEL 15 %.;;;;;;
01/01/1980;AS4;FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 2 + FAS1 ;;;;;;
01/01/1980;AS5;FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 2 + FAS2;;;;;;
01/01/1980;ATD;COMPLEMENT AT 150% DENTAIRE;;;;;;
01/01/1980;ATL;COMPLEMENT AT 150% LPP;;;;;;
01/01/1980;ATP;Autres moyens de transports;65;80;90;100;;
01/01/1980;ATU;FORFAIT D'ACCUEIL ET DE TRAITEMENT DES URGENCES ;;;;;;
01/01/1980;B;ACTES DE BIOLOGIE;60;70;80;100;;
01/01/1980;BDC;CONSULTATION DE PREVENTION BUCCO-DENTAIRE;70;80;90;100;;
01/01/1980;BR2;CONSULTATION ET RADIO 2 CLICHES DE PREVENTION BUCCO-DENTAIRE;70;80;90;100;;
01/01/1980;BR4;CONSULTATION ET RADIO 4 CLICHES DE PREVENTION BUCCO-DENTAIRE;70;80;90;100;;
01/01/1980;C;consultation;70;80;90;100;;
01/01/1980;CA;CONSULTATION APPROFONDIE ;70;80;90;100;;
01/01/1980;CG;CONSULTATION SUIVI DE GROSSESSE;70;80;90;100;;
01/01/1980;CDE;consultation de dépistage du mélanome réalisée au cabinet par le médecin spécialiste en dermatologie;70;80;90;100;;
01/01/1980;CNP;CONSULTATION NEURO-PSYCHIATRE;70;80;90;100;;
01/01/1980;COR;PODO-ORTHESES ;;;;;;
01/01/1980;CPC;FRAIS DE CHAMBRE PARTICULIERE;;;;;;
01/01/1980;CPH;COPIE D’ORDONNANCE;;;;;;
01/01/1980;CRD;MAJORATION CONSULTATION REGULEE DIMANCHE ET FERIE;;;;;;
01/01/1980;CRM;MAJORATION CONSULTATION REGULEE MILIEU DE NUIT;;;;;;
01/01/1980;CRN;MAJORATION CONSULTATION REGULEE DE NUIT;;;;;;
01/01/1980;CRS;MAJORATION CONSULTATION REGULEE DU SAMEDI APRES-MIDI;;;;;;
01/01/1980;CS;consultation spécialisée;70;80;90;100;;
