Name;Code;Family;Type;LossDescs;Default
Forfait accouchement simple;A;Hospitalisation;I;HO;HO
Acupuncture;ACUP;Autres Frais;I;AU;AU
Chiropracteur;CHIR;Autres Frais;I;AU;AU
Lentilles non remboursées par caisse;LENN;Optique;I;OPT;OPT
Ostepathie;OSTE;Autres Frais;I;AU;AU
Frais funeraires;FUN;Autres Frais;I;AU;AU
AUTRES ACCESSOIRES TRAITEMENT A DOMICILE;AAD;;R;AU;AU
APPAREILLAGE ASSISTANCE RESPIRATOIRE;AAR;Appareillage et audioprothèse;R;SVI;SVI
TRANSPORT PAR AMBULANCES AGREES;ABA;Hospitalisation;R;HO;HO
AMBULANCE AGREE DE GARDE;ABG;Hospitalisation;R;HO;HO
ACTES D'ECHOGRAPHIE;KE;Soins courants;R;SVI|HO;SVI
ACTES INFIRMIERS DE SOINS;AIS;Soins courants;R;SVI|HO;SVI
Actes de kinésithérapie en établissement;AMC;Soins courants;R;SVI|HO;SVI
INTERVENTION+ANESTHESIE DUREE<=12;AMD;Hospitalisation;R;HO;HO
FORFAIT PUBLIC IVG MEDICAMENTEUSE;AMF;;R;AU|SVI|HO;SVI
Soins infirmiers;AMI;Soins courants;R;SVI|HO;SVI
ACTES DE KINESITHERAPIE;AMK;Soins courants;R;SVI|HO;SVI
Séances d'orthophonie;AMO;Soins courants;R;SVI|HO;SVI
Pédicurie;AMP;Soins courants;R;SVI|HO;SVI
Actes de kinésithérapie osthéo-articulaire;AMS;Soins courants;R;SVI|HO;SVI
Séances d'orthoptie;AMY;Soins courants;R;SVI|HO;SVI
FORFAIT ACTIVITE NON PROGRAMMEE;ANP;;R;AU|SVI|HO;SVI
SUPPLEMENT ANTEPARTUM;ANT;;R;AU|SVI|HO;SVI
INTERVENTION+ANESTHESIE,24>DUREE>12;APD;Hospitalisation;R;HO;HO
ADMINISTRATION DE PRODUITS ET PRESTATIONS EN ENVIRONNEMENT HOSPITALIER;APE;Hospitalisation;R;HO;HO
FRAIS D’ANESTHESIE ET DE REANIMATION;ARE;Hospitalisation;R;HO;HO
GENERATEUR D'AEROSOL;ARO;;R;AU|SVI|HO;SVI
FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 1;AS1;Hospitalisation;R;HO;HO
FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 2;AS2;Hospitalisation;R;HO;HO
FORFAIT HOSPITALISATION A TEMPS PARTIEL 15 %.;AS3;Hospitalisation;R;HO;HO
FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 2 + FAS1 ;AS4;Hospitalisation;R;HO;HO
FORFAIT HOSPITALISATION A TEMPS PARTIEL GROUPE 2 + FAS2;AS5;Hospitalisation;R;HO;HO
COMPLEMENT AT 150% DENTAIRE;ATD;;R;AU|SVI|HO;SVI
COMPLEMENT AT 150% LPP;ATL;;R;AU|SVI|HO;SVI
Autres moyens de transports;ATP;;R;AU|SVI|HO;SVI
FORFAIT D'ACCUEIL ET DE TRAITEMENT DES URGENCES ;ATU;;R;AU|SVI|HO;SVI
ACTES DE BIOLOGIE;B;Soins courants;R;SVI|HO;SVI
CONSULTATION DE PREVENTION BUCCO-DENTAIRE;BDC;Soins courants;R;SVI|HO;SVI
CONSULTATION ET RADIO 2 CLICHES DE PREVENTION BUCCO-DENTAIRE;BR2;Soins courants;R;SVI|HO;SVI
CONSULTATION ET RADIO 4 CLICHES DE PREVENTION BUCCO-DENTAIRE;BR4;Soins courants;R;SVI|HO;SVI
consultation;C;Soins courants;R;SVI|HO;SVI
CONSULTATION APPROFONDIE ;CA;Soins courants;R;SVI|HO;SVI
CONSULTATION SUIVI DE GROSSESSE;CG;Soins courants;R;SVI|HO;SVI
consultation de dépistage du mélanome réalisée au cabinet par le médecin spécialiste en dermatologie;CDE;Soins courants;R;SVI|HO;SVI
CONSULTATION NEURO-PSYCHIATRE;CNP;Soins courants;R;SVI|HO;SVI
PODO-ORTHESES ;COR;Soins courants;R;SVI|HO;SVI
FRAIS DE CHAMBRE PARTICULIERE POUR CONVENANCE PERSONNELLE ;CPC;Hospitalisation;R;HO;HO
COPIE D’ORDONNANCE;CPH;Soins courants;R;SVI|HO;SVI
MAJORATION CONSULTATION REGULEE DIMANCHE ET FERIE;CRD;;R;AU|SVI|HO;SVI
MAJORATION CONSULTATION REGULEE MILIEU DE NUIT;CRM;;R;AU|SVI|HO;SVI
MAJORATION CONSULTATION REGULEE DE NUIT;CRN;;R;AU|SVI|HO;SVI
MAJORATION CONSULTATION REGULEE DU SAMEDI APRES-MIDI;CRS;;R;AU|SVI|HO;SVI
consultation spécialisée;CS;Soins courants;R;SVI|HO;SVI
consultation cardiologue;CSC;Soins courants;R;SVI|HO;SVI
CONTRAT DE SURVEILLANCE THERMAL;CST;Soins courants;R;AU;AU
ACTES DENTAIRES;D;Dentaire;R;DET;DET
FORFAIT HEMODIALYSE EN CENTRE;D11;Hospitalisation;R;HO;HO
FORFAIT D'AUTODIALYSE SIMPLE;D12;Hospitalisation;R;HO;HO
FORFAIT D'AUTODIALYSE ASSISTEE;D13;Hospitalisation;R;HO;HO
FORFAIT D'HEMODIALYSE A DOMICILE ;D14;Hospitalisation;R;HO;HO
FORFAIT DE DIALYSE PERITONEALE AUTOMATISEE (DPA)|0;D15;Hospitalisation;R;HO;HO
FORFAIT DE DIALYSE PERITONEALE CONTINUE AMBULATOIRE (DPCA)|0;D16;Hospitalisation;R;HO;HO
FORFAIT D'ENTRAINEMENT A LA DIALYSE PERITONEALE automatisé à  domicile;D20;Hospitalisation;R;HO;HO
FORFAIT D'ENTRAINEMENT A LA DIALYSE PERITONEALE continue ambulatoire Ã  domicile;D21;Hospitalisation;R;HO;HO
FORFAIT DE DIALYSE PERITONEALE AUTOMATISEE POUR HOSPITALISATION DE 3 A 6 JOURS;D22;Hospitalisation;R;HO;HO
FORFAIT DE DIALYSE PERITONEALE CONTINUE AMBULATOIRE POUR HOSPITALISATION DE 3 A 6 JOURS;D23;Hospitalisation;R;HO;HO
FORFAIT D'ENTRAINEMENT A L'HEMODIALYSE EN UNITE DE DIALYSE MEDICALISEE;D24;Hospitalisation;R;HO;HO
ACTES DE CHIRURGIE DENTAIRE;DC;Dentaire;R;DET;DET
ACTE DE DEPISTAGE DU CANCER COLORECTAL;DCC;;R;AU|SVI|HO;SVI
Dépassement autorisé;DA;;R;AU|SVI|HO;SVI
Dépassement pour exigence particulière du malade;DE;;R;AU|SVI|HO;SVI
DEMARCHE DE SOINS INFIRMIERS;DI;Soins courants;R;SVI|HO;SVI
SUPPLEMENT JOURNALIER DIALYSE PERITONEALE;DIP;;R;AU|SVI|HO;SVI
DIALYSE TIERCE PERSONNE;DTP;;R;AU|SVI|HO;SVI
DIVERS ORTHESE;DVO;Soins courants;R;SVI|HO;SVI
ECART MEDICAMENT INDEMNISABLE;EMI;;R;AU|SVI|HO;SVI
FORFAIT D’ENTREE;ENT;;R;AU|SVI|HO;HO
ECART TARIF INDEMNISABLE;ETI;;R;AU|SVI|HO;SVI
SEJOUR EXTREME > SEUIL HAUT;EXH;;R;AU|SVI|HO;SVI
EXAMEN SPECIAL;EXS;;R;AU|SVI|HO;SVI
FORFAIT D'ACCUEIL (CHIRURGIE AMBULATOIRE);FA1;Hospitalisation;R;HO;HO
FORFAIT D'ACCUEIL (CHIRURGIE AMBULATOIRE);FA2;Hospitalisation;R;HO;HO
FRAIS D'ACCOMPAGNEMENT POUR ENFANT HOSPITALISE ;FAE;Hospitalisation;R;HO;HO
FORFAIT DE SEANCE D'AEROSOL THERAPIE;FAT;;R;AU|SVI|HO;SVI
FORFAIT CONSOMMABLES ONEREUX (CARDIOLOGIE) ;FCO;;R;AU|SVI|HO;SVI
FORFAIT DENTAIRE CMU : PROTHESES ADJOINTES ;FDA;Dentaire;R;DET;DET
FORFAIT DENTAIRE CMU : PROTHESES CONJOINTES;FDC;Dentaire;R;DET;DET
FORFAIT DENTAIRE CMU : PROTHESES ORTHODONTIQUES;FDO;Dentaire;R;DET;DET
